,feature_60,feature_478,feature_421,feature_125,feature_349,feature_442,feature_332
320,5.907299999999999,5.579899999999999,0.9218,15.75,0.0316,0.7642,0.09089999999999998
321,0.9027000000000006,3.8619,1.1523,15.77,0.0208,0.7532,0.08999999999999998
322,0.9591000000000004,3.1241,1.6313,15.75,0.0247,0.8336,0.0881
323,-3.2509,7.3364,1.8787,15.79,0.0272,1.148,0.0746
324,3.2590999999999988,6.047581616887923,0.7543,15.75,0.0264,1.0338,0.0921
325,-0.8727000000000007,4.3145,0.8444,15.7,0.0195,1.0359,0.0858
326,4.409100000000001,6.7011,0.9225,15.73,0.0149,1.0323,0.09759999999999999
327,-4.659099999999999,5.8666,0.5484,15.58,0.0205,1.0478,0.1043
328,2.012699999999999,4.571,0.5202,15.77,0.0227,0.8435,0.0813
329,1.0217999999999996,3.4914000000000005,2.06,15.91,0.0168,0.8807,0.07909999999999999
330,4.042699999999998,5.4374,2.1482999999999994,15.96,0.0179,0.7643,0.0775
331,6.561112410987524,3.0761,3.2684000000000006,15.82,0.0259,1.0459,0.0759
332,4.456400000000001,5.814017840486101,0.8538,15.75,0.0289,1.0338,0.09089999999999998
333,1.858199999999999,6.818,1.1948,15.87,0.0221,0.9074999999999999,0.1067
334,4.310899999999998,4.502500000000001,2.6818999999999997,15.74,0.0266,0.8681,0.08499999999999999
335,0.2535999999999991,5.7431,1.2137,15.96,0.0257,0.577,0.08479999999999999
336,0.6573000000000004,7.111699999999999,2.1677,16.07,0.0242,0.9276000000000001,0.0352
337,-1.5091000000000006,6.8431,1.585,15.81,0.0277,0.8154999999999999,0.10049999999999999
338,-5.7473,2.6227,1.6569999999999998,15.78,0.0242,0.7677,0.0811
339,7.7745000000000015,3.4881,3.4495000000000005,15.93,0.0231,0.7747,0.0964
340,1.4372999999999998,9.2986,1.2794,16.04,0.0232,0.8230999999999999,0.0855
341,20.711799999999997,4.7381,2.9175,15.92,0.0315,0.7507,0.0257
342,2.4217999999999993,5.6564000000000005,2.5844,15.73,0.0232,0.9332,0.0615
343,-3.2373,4.4719,1.7994,15.73,0.0305,0.9174999999999999,0.0368
344,10.770899999999997,8.6732,2.7769,15.85,0.027642710119574185,0.9059,0.09419999999999999
345,2.211800000000002,3.3887,1.9091,15.92,0.0131,0.8689999999999999,0.105
346,-9.768199999999998,6.4163,0.8401,15.62,0.0154,0.3973,0.0321
347,2.1472999999999995,2.5138,2.7411,15.73,0.028699999999999996,0.8041,0.08599999999999998
348,-3.1454999999999993,8.0986,0.7289,16.04,0.0246,1.0189,0.0623
349,-4.25,5.000099999999999,2.0969999999999995,15.73,0.021,0.47439999999999993,0.05729999999999999
350,1.0636000000000005,7.3977,2.7709999999999995,15.73,0.0144,0.8807,0.07909999999999999
351,-0.5393149517847421,4.406530508184775,1.6154,15.75,0.0213,0.6644,0.0337
352,4.590989657878994,6.068814340599879,2.0192,15.74,0.013,0.8435,0.0835
353,8.6673,3.5482,2.5299999999999994,15.74,0.0195,1.0891,0.077
354,-1.432700000000001,3.8467,0.7463,15.69,0.0125,0.685,0.0851
355,-5.856400000000001,4.6662,1.2939,15.7,0.0153,0.7719,0.1043
356,-1.1173000000000008,5.1698,1.932,15.87,0.0259,0.768,0.08679999999999999
357,-4.814499999999999,5.678,0.9046,15.97,0.0238,0.8159,0.0639
358,-1.1945000000000006,6.4728,1.7227,15.7,0.021,1.0631,0.0861
359,5.471799999999999,6.0985,1.1061,15.74,0.031,1.0216,0.0615
360,6.5191,6.4151,1.1436,15.93,0.021,0.8344999999999999,0.09759999999999999
361,3.176400000000002,4.071300000000001,0.6872,15.73,0.0183,0.8047,0.0381
362,14.75,9.9885,2.8023,15.82,0.0298,1.0323,0.1013
363,2.191800000000002,4.8167,2.4189,15.79,0.021,1.0216,0.062099999999999995
364,5.080899999999998,8.4171,1.1171,15.85,0.019360936336380172,0.9413000000000001,0.0946
365,6.991799999999998,5.2587,1.7634,15.639999999999999,0.0441,0.9393,0.0224
366,-3.9318000000000004,3.8097000000000003,1.317,15.83,0.013400000000000002,1.0393,0.06130000000000001
367,1.2799999999999998,8.226,0.5958,15.66,0.0188,0.745,0.045
368,-17.3591,6.8912,2.5187999999999997,15.8,0.0325,0.6302,0.0792
369,6.336399999999999,4.6662,2.7418999999999993,15.879999999999999,0.02506657207653397,1.062,0.097
370,4.564500000000002,8.1722,0.6868,15.85,0.023222597753535548,1.0338,0.07649999999999998
371,0.13639999999999952,4.6148,2.091,15.77,0.0208,0.5194,0.0352
372,-0.5954999999999996,2.1151,1.4633,15.68,0.0137,0.593,0.0838
373,0.3391000000000004,8.6037,1.8734999999999997,15.78,0.0231,0.6222,0.1044
374,-2.2636000000000007,3.5046,1.4747,15.76,0.0198,0.587,0.1065
375,3.8936000000000015,4.8816,2.5589,15.85,0.02475106655893043,0.687,0.09379999999999998
376,-0.007300000000000505,6.733599999999999,1.9701000000000002,15.83,0.0208,0.7506,0.1061
377,0.4836000000000005,6.411,0.9044,15.73,0.0413,1.0803,0.077
378,-2.3264000000000005,3.253,1.7826999999999997,15.76,0.0238,0.47439999999999993,0.0863
379,1.4744999999999997,5.6832,2.8894,15.85,0.04009999999999999,0.9361,0.08479999999999999
380,1.2326999999999995,4.0468,1.553,15.65,0.0256,0.713,0.10099999999999999
381,-4.901799999999999,4.0905000000000005,1.0624,15.82,0.019,0.7159,0.10169999999999998
382,-2.665500000000001,5.533,1.1577,15.95,0.0144,0.5836,0.0764
383,2.0663999999999993,7.1405,0.9758,15.82,0.033,0.687,0.09379999999999998
384,0.765499999999999,5.7586,1.0766,15.97,0.0162,0.9826,0.09089999999999998
385,-7.4155,4.3502,0.7881,15.67,0.0177,0.5677,0.0248
386,-0.45000000000000057,5.1544,1.2624,15.74,0.0223,0.46599999999999997,0.08589999999999999
387,-0.2482000000000002,5.6555,1.5908,15.72,0.0164,0.6066,0.08499999999999999
388,17.1745,9.4912,2.7855999999999996,15.83,0.0394,0.9683,0.1013
389,3.888199999999998,3.9964999999999997,1.6534,16.01,0.044599999999999994,0.6242,0.1067
390,4.398199999999998,3.2659,1.3198,15.77,0.0203,0.587,0.0932
391,13.059632211144125,9.1891,1.8891,15.75,0.0255783399522982,1.0323,0.0969
392,8.450205257088852,3.8906,2.4727999999999994,15.91,0.015,1.0323,0.0937
393,-4.236400000000001,3.5871000000000004,2.6303999999999994,15.82,0.0249,0.7159,0.1065
394,-3.4445000000000014,4.7695,2.155,15.709999999999999,0.0255,1.0541,0.1043
395,3.1372999999999984,5.3052,1.8990000000000002,15.77,0.0266,0.8076,0.0851
396,5.934499999999999,3.6369,1.3708,15.72,0.024118850403053622,0.9232,0.08999999999999998
397,0.9091000000000006,3.4436000000000004,0.8669,15.69,0.025,0.9251,0.10189999999999999
398,2.4845000000000006,4.0141,1.2213,15.9,0.013,0.6903,0.0932
399,17.6382,5.096,2.2359,15.8,0.0428,0.7015,0.08589999999999999
400,-1.332699999999999,8.9143,1.9062,15.54,0.0218,0.8296999999999999,0.0272
401,1.1681999999999992,4.7835,0.9006,15.9,0.023400000000000004,1.0393,0.08479999999999999
402,-1.3727000000000011,5.2717,1.456,15.89,0.0186,0.9735,0.0822
403,8.144500000000003,8.3032,2.2752999999999997,15.78,0.0179,1.0135,0.09249999999999999
404,4.999100000000001,6.723499999999999,0.9237999999999998,15.815352134416178,0.0257,0.8342999999999999,0.084
405,7.703376920515032,6.5836,2.3814,15.85,0.0379,0.7507,0.09429999999999998
406,3.093329664651935,8.1065,2.2570999999999994,15.84,0.03,0.7059,0.08049999999999999
407,-2.5417999999999985,3.965,1.9623999999999997,15.469999999999999,0.0262,0.5967,0.1104
408,3.625500000000002,5.26894770782571,2.718,15.709999999999999,0.0265,0.6796,0.0311
409,-2.920900000000001,1.9674,1.7729,15.75,0.0207,1.0541,0.0841
410,-3.5726999999999998,6.4423,1.8911,16.01,0.0206,0.7534,0.0326
411,9.049999999999999,6.364,1.229,15.78,0.0193,1.1086,0.08088436119275927
412,6.3435999999999995,3.7264,1.0635,15.67,0.02218494360159194,0.9725,0.07649999999999998
413,8.286925467714454,3.5796,2.8607,15.74,0.03691129556175018,0.4221,0.0538
414,2.874500000000001,9.7565,1.0277,15.85,0.0257,0.8751999999999999,0.097
415,0.9736000000000009,5.3740000000000006,0.7342,15.57,0.013,0.8229,0.10029999999999999
416,-3.1827000000000014,4.2716,1.8462,15.73,0.0121,0.8136,0.0336
417,5.809100000000001,4.358900000000001,3.3147000000000006,15.85,0.0378,0.8556,0.09419999999999999
418,5.615500000000002,4.7003,1.8069999999999997,15.73,0.0204,0.713,0.08599999999999998
419,-3.5400000000000005,4.8902,2.3879,15.86,0.026999999999999996,0.5742,0.029999999999999995
420,3.989999999999999,4.0074,1.189,15.81,0.0111,0.8689999999999999,0.0264
421,0.7699999999999995,3.9461999999999997,0.7803,15.75,0.018199999999999997,0.9136,0.0851
422,2.0673,6.3906,0.832,15.69,0.0156,0.9091,0.10029999999999999
423,-2.4373000000000005,3.6829000000000005,0.6956,15.78,0.0154,0.7258,0.0811
424,3.1526999999999994,5.1688,2.1811,15.98,0.0139,0.4685,0.0353
425,-1.9891000000000012,5.3999,1.8713,15.61,0.0248,0.9735,0.06099999999999999
426,0.9517999999999999,5.8937,1.6621999999999997,15.98,0.0203,0.7681,0.0623
427,-4.9336,5.0456,2.3409,15.57,0.0242,0.6056,0.029999999999999995
428,1.707300000000001,5.6009,3.0977999999999994,15.74,0.0258,0.6066,0.1044
429,6.453546805128901,6.0666,1.948,15.83,0.0431,1.0407,0.0759
430,-3.4991000000000003,4.392600000000001,1.9708,15.89,0.017,0.8149999999999998,0.1065
431,-0.46819999999999945,4.8846,0.6983,15.77,0.0184,0.4817,0.0381
432,-5.709100000000001,5.605,2.4153999999999995,16.07,0.020288588904137636,0.4817,0.0867
433,8.3045,4.665,2.2507999999999995,15.83,0.0189,0.9368,0.0779
434,-6.0455,3.5785,0.8838,15.76,0.0167,0.6161,0.08159999999999999
435,-0.2627000000000007,2.7083,0.8834,15.83,0.0162,0.5284,0.1058
436,-3.7535999999999996,4.8003,2.3408,15.89,0.0208,1.0631,0.0713
437,-1.1836000000000002,4.1362,1.1907,15.75,0.0184,0.7032,0.09109999999999999
438,-10.1291,7.744200000000001,2.9397,15.79,0.0324,0.6302,0.07779999999999998
439,-1.2954999999999992,7.9285,1.4669,15.84,0.0322,0.573,0.0323
440,-12.1373,3.406,2.5438,15.73,0.0229,0.7574,0.09379999999999998
441,-8.6082,5.2385,2.678,15.85,0.026899999999999997,0.9254999999999999,0.0248
442,-0.8044999999999999,4.134400000000001,2.1508,15.97,0.0297,0.9588,0.0887
443,-1.5944999999999994,7.0549,1.2443,15.7,0.0205,0.8149999999999998,0.0861
444,-1.7381999999999993,8.3401,2.6000999999999994,15.51,0.0215,0.4254,0.0311
445,3.068200000000001,4.9841,1.3881,15.76,0.0272,0.9273999999999999,0.0329
446,2.163571110519131,6.010320255553358,2.6257999999999995,15.99,0.0172,0.714,0.08279999999999998
447,-2.6635999999999993,3.9721,2.4894999999999996,15.87,0.0128,1.2223,0.0768
448,6.615787475947095,5.3992,2.8986999999999994,15.87,0.021,0.7613,0.07539999999999998
449,1.702664614248993,2.5653,1.9756,15.709999999999999,0.0338,1.0216,0.062099999999999995
450,-2.4636,3.3684,2.367,15.87,0.0161,0.7162,0.0759
451,-3.1427000000000014,4.191000000000001,1.0595,15.57,0.0147,0.6254,0.07909999999999999
452,0.9408999999999994,4.885599999999999,0.6399,16.01,0.023400000000000004,0.577,0.0623
453,-0.18910000000000093,2.3933,1.6908,16.07,0.0229,0.6385,0.08499999999999999
454,-1.1764000000000001,2.9801,2.8605999999999994,15.76,0.0214,0.8163,0.0858
455,4.055500000000002,4.363400000000001,1.6004,15.9,0.0416,0.3963,0.1036
456,-7.9627,3.7271,1.0962,15.8,0.013499999999999998,0.8384,0.0801
457,-1.9382000000000008,4.8264,1.4419,15.66,0.025199999999999997,0.6611,0.034
458,-2.1308999999999996,6.4533,1.2413,15.73,0.0177,1.0359,0.10619999999999999
459,16.6491,6.467977697541889,2.4279,15.9,0.0185,0.8146,0.0804
460,1.3663999999999996,6.427199999999999,0.5766,15.99,0.0231,0.9873,0.08479999999999999
461,1.1136000000000004,5.5958,1.157,15.73,0.0263,1.0216,0.062099999999999995
462,2.3091,5.1075,1.5466,15.73,0.0276,0.9174999999999999,0.10509999999999999
463,9.656400000000001,8.3146,2.4707,15.8,0.0311,0.9109,0.1013
464,0.5536000000000002,3.1414,2.1924,15.98,0.0223,0.7193,0.10169999999999998
465,-4.6582,4.7022,3.0676999999999994,15.84,0.0205,0.6259,0.029999999999999995
466,-0.3455000000000004,6.373429326913468,1.1075,15.99,0.0317,0.604,0.0855
467,11.696399999999997,7.259999999999999,2.5488999999999997,15.9,0.0321,1.1869,0.1021
468,-1.7817999999999992,4.0694,1.0099,15.75,0.0302,0.47439999999999993,0.0319
469,0.16639999999999944,8.6404,2.8592,15.89,0.0352,0.7153,0.0932
470,-3.9927000000000006,2.5272,2.1598,15.74,0.0257,0.47439999999999993,0.0571
471,-0.279999999999999,8.9449,1.9915,15.73,0.0231,0.7392,0.029999999999999995
472,-2.1172999999999997,6.2891,1.1194,15.63,0.021,0.6927,0.10709999999999999
473,-3.8690999999999987,5.1033,1.8116,15.74,0.0313,0.7392,0.0304
474,4.938200000000001,4.6676,2.3202999999999996,15.75,0.021600000000000005,0.6242,0.0851
475,-0.9617999999999999,9.4501,1.2173,16.04,0.019900000000000004,1.1255,0.0623
476,-6.855500000000001,6.4508,2.6482999999999994,15.73,0.0159,0.8041,0.08599999999999998
477,0.7735999999999995,7.4113,2.5456,15.77,0.0213,0.7506,0.0344
478,4.531451674986642,4.8968,2.7681,15.76,0.03796405876718237,0.6641,0.07619999999999999
479,-2.029100000000001,7.4351,1.4224,15.62,0.0248,0.8704999999999999,0.0263
480,-2.6673,6.047541054954927,0.9264,15.95,0.0237,0.8230999999999999,0.0855
481,0.7899999999999994,4.9118,0.672,15.9,0.0168,0.8163,0.08749999999999998
482,13.9782,6.0235,1.8612000000000002,15.93,0.036013434670085775,0.4996,0.0247
483,-5.4691,4.6156,0.6466,15.93,0.0213820274243348,0.656,0.11119999999999998
484,-5.2427,8.0432,2.2141,15.84,0.0167,0.9136,0.0452
485,-1.2336,4.646000000000001,1.1571,15.99,0.0256,0.9588,0.0639
486,-7.1564000000000005,7.9407,2.348,15.73,0.018,0.687,0.097
487,6.282545573335768,2.6882,2.3357999999999994,15.96,0.0309,0.5279,0.077
488,0.6326999999999994,5.3109,1.0153,15.86,0.0207,0.7849,0.0319
489,16.458199999999998,4.943500000000001,2.4937999999999994,15.76,0.0439,0.6901,0.08159999999999999
490,-7.814500000000002,7.7685,2.4646,15.66,0.0255,0.5858,0.0308
491,-0.09450000000000021,4.0299,1.3717,15.68,0.0179,0.7337,0.0335
492,-5.165500000000001,3.6904,0.7392,15.98,0.025199999999999997,0.768,0.0639
493,12.4258345138421,5.2902,2.1268,15.81,0.0418,1.0407,0.0759
494,2.0063999999999993,5.3257,2.0934,15.85,0.0127,0.6576,0.08729999999999999
495,1.5755000000000003,8.0824,0.8622000000000001,16.02,0.0258,0.8716,0.0833
496,-3.181800000000001,2.9339,1.6597999999999997,15.73,0.0228,0.7719,0.0807
497,1.5444999999999995,7.4055,0.6586,15.74,0.0322,0.7663,0.061900000000000004
498,-0.22270000000000081,4.416800000000001,2.3634,15.81,0.0262,1.0631,0.08339999999999999
499,-2.0209,2.5282,1.8565,15.69,0.018199999999999997,0.9186,0.0353
500,13.141728231603285,6.2376,2.3237,15.87,0.0227,0.7613,0.07539999999999998
501,-3.1963999999999997,4.4213000000000005,3.0101999999999998,15.74,0.0291,0.5742,0.0874
502,-1.1236000000000004,3.8851,1.6141,15.54,0.018199999999999997,0.9048999999999999,0.079
503,-1.2209000000000005,5.873,1.8176999999999999,15.75,0.0232,0.5377,0.08479999999999999
504,4.199567658538895,6.8027,2.4234,15.68,0.0385,0.7613,0.07759999999999999
505,-0.6599999999999998,6.643200000000001,0.538,15.77,0.019,0.7643,0.0806
506,3.439099999999998,6.067904366299326,1.5418,15.82,0.023400000000000004,1.0478,0.0662
507,1.0400000000000007,3.251,0.6022,15.75,0.0179,0.8571,0.0353
508,-6.502700000000001,3.3019,1.3063,15.73,0.0176,0.4443,0.0979
509,3.9982,4.4321,0.6648,15.83,0.0218,0.7611,0.1067
510,-0.24359999999999915,6.4864,1.0496,15.7,0.0247,1.0143,0.1087
511,6.349099999999999,3.6306,1.8594,15.81,0.0206,0.5284,0.1058
512,0.7635999999999995,4.7589,1.3665,15.91,0.021699999999999997,0.6335,0.09129999999999999
513,6.172699999999997,10.920300000000001,1.8174,15.67,0.0197,0.8230999999999999,0.0622
514,0.45270000000000005,7.173,1.0406,15.84,0.0209,1.0631,0.0713
515,18.604500000000005,6.886759900854995,3.0613999999999995,15.73,0.0173,1.1815,0.0937
516,-1.610899999999999,5.824000000000001,2.0403,15.69,0.0178,0.9186,0.09969999999999998
517,1.489999999999999,4.0638,0.5466,15.96,0.0208,1.0189,0.105
518,1.7618000000000014,5.5131,1.8423,15.79,0.0137,0.9725,0.10800000000000001
519,0.42640000000000067,3.7573,1.0205,15.87,0.0196,0.6144,0.0989
520,2.940900000000001,3.9315999999999995,0.6502,15.77,0.0278,0.6987,0.0775
521,16.5255,3.6188,2.6725999999999996,15.74,0.0397,0.6901,0.0734
522,1.818199999999999,5.0858,2.8938,15.87,0.021600000000000005,0.9725,0.10029999999999999
523,-1.1926999999999996,4.5513,1.4161,15.99,0.0224,1.0918,0.0806
524,2.869100000000002,9.6984,1.483,15.73,0.0239,0.8615999999999999,0.0892
525,1.7699999999999982,3.7064,1.1472,15.82,0.0316,0.7663,0.07819999999999999
526,3.359999999999999,7.030199999999999,0.9051,15.77,0.0225,0.5799,0.0811
527,2.649099999999999,9.8527,1.0316,15.91,0.0228,0.8882999999999999,0.08479999999999999
528,3.716909004609207,9.9046,2.7891,15.83,0.0129,0.9251,0.0937
529,-3.4617999999999998,2.3936,1.6051,15.73,0.024,0.8076,0.0579
530,-2.3590999999999998,5.7786,1.6001,15.66,0.0191,0.5284,0.034
531,-8.1182,4.147700000000001,1.9115,15.82,0.0113,0.6783,0.09139999999999998
532,0.6854999999999992,4.425600000000001,1.0169,16.09,0.0309,0.6163,0.1124
533,3.6808999999999985,3.5974,1.2569,15.93,0.020305637572012362,0.746,0.0818
534,0.5081999999999993,4.7158,0.7179,15.98,0.0168,0.832,0.08169999999999998
535,6.188199999999999,7.0742,2.1878,15.79,0.0194,0.8704999999999999,0.08709999999999998
536,-0.17449999999999993,5.679999999999999,1.6209,15.9,0.0184,0.7316,0.08189999999999999
537,1.9273000000000002,6.2851,2.3703999999999996,15.709999999999999,0.0185,0.7664,0.08949999999999998
538,5.596399999999997,4.8447,1.9710999999999999,15.709999999999999,0.0196,0.8833999999999999,0.0979
539,4.920899999999999,5.3264,1.4202,15.81,0.0347,0.8757999999999999,0.0329
540,-0.8435999999999992,6.6223,2.0739,15.73,0.0192,0.6161,0.10169999999999998
541,5.319100000000001,4.8468,2.5600999999999994,15.68,0.0221,0.5765,0.0881
542,7.8264000000000005,10.4973,1.0012,15.99,0.0295,1.1869,0.09769999999999998
543,4.444499999999998,2.9431000000000003,2.0891,15.73,0.0202,0.7093,0.09089999999999998
544,13.680900000000003,4.676,1.1041,15.75,0.023400000000000004,0.7408,0.0257
545,-3.879100000000001,5.1665,1.3339,15.75,0.0206,1.0765,0.0338
546,1.1845000000000008,7.7836,0.8483,15.65,0.0167,0.9916000000000001,0.0263
547,13.148199999999996,4.6964,2.3871,16.01,0.02876850908354554,0.662,0.0915
548,0.23089999999999974,5.9349,2.7939999999999996,15.8,0.0288,0.7162,0.077
549,3.249100000000001,6.1087,0.6691,15.95,0.0254,0.8882999999999999,0.097
550,1.518048296420933,5.47601236970979,1.8749999999999998,15.56,0.0266,0.7516,0.036
551,1.5927000000000004,5.0804,0.8336,15.65,0.022,0.78,0.10169999999999998
552,-3.614500000000001,3.0022,0.6746,15.75,0.0165,0.9276000000000001,0.0807
553,-1.7909000000000008,8.2849,1.7491,15.75,0.0177,0.7233,0.0323
554,-13.3573,2.8962,0.9649,15.83,0.0129,1.148,0.08159999999999999
555,5.779999999999999,7.2905,2.9300999999999995,15.9,0.034,0.8235,0.07649999999999998
556,2.2335999999999987,3.9954,1.6928,15.92,0.021600000000000005,0.7093,0.08339999999999999
557,1.4791000000000007,3.9117,0.9467,15.69,0.0355,0.4254,0.0374
558,1.2264,6.140778851056808,0.7931,15.76,0.0273,0.8751999999999999,0.097
559,-1.2490999999999994,3.8315000000000006,1.7883999999999998,15.75,0.0173,0.9186,0.0894
560,1.1626999999999996,7.231,1.2346,15.72,0.0155,0.9726000000000001,0.0656
561,19.102699999999995,6.9064,2.9137999999999997,15.75,0.027994851145258126,0.9413000000000001,0.0249
562,-1.0200000000000007,3.5485999999999995,2.0522,15.6,0.0193,0.5194,0.0894
563,3.484500000000001,3.5149,1.8977999999999997,15.62,0.028600000000000004,0.647,0.0935
564,0.8072999999999999,5.8042,2.1196,15.879999999999999,0.0142,1.2364,0.07779999999999998
565,10.080000000000002,9.4293,1.0849,15.8,0.041,1.0551,0.07759999999999999
566,3.666400000000002,3.6807,2.2043999999999997,15.63,0.0153,0.7532,0.08189999999999999
567,-0.28449999999999953,6.1134,1.3458,15.77,0.0255,0.7153,0.0786
568,-2.4609000000000005,4.291800000000001,1.1158,15.94,0.0206,0.5355,0.087
569,-1.7136000000000005,4.3599,1.1474,15.51,0.0228,0.4382,0.1047
570,-3.3863999999999987,5.3197,1.9996,15.87,0.0311,0.6783,0.0759
571,8.416055774017378,5.7399,3.1065,15.73,0.024387223581531173,0.7408,0.0804
572,4.502700000000001,5.7879,2.5827,15.76,0.028,1.1815,0.09939999999999999
573,19.3136,7.128,2.0985999999999994,16.1,0.027543972054645028,0.7584,0.0224
574,2.6173,5.9411,2.9552,15.83,0.0214,1.062,0.09769999999999998
575,5.047299999999998,4.320700000000001,2.8844999999999996,15.67,0.02958542170264557,0.5632,0.08599999999999998
576,-1.1726999999999996,4.338,1.1543,15.77,0.021699999999999997,0.8262999999999999,0.0339
577,0.5373000000000008,3.4170000000000003,0.8182,15.8,0.0206,1.1525,0.0939
578,17.7327,9.9305,3.4401,15.85,0.0385,1.0803,0.0253
579,4.381800000000001,6.953799999999999,1.03,15.95,0.0291,0.5799,0.08769999999999999
580,-0.24910000000000074,3.1226000000000003,0.7871,15.8,0.0256,0.4782,0.084
581,2.9536000000000002,4.0489,1.204,15.77,0.0237,0.7808,0.09419999999999999
582,-3.943599999999999,6.9,2.2852,15.99,0.023499999999999997,0.5377,0.08479999999999999
583,5.113600000000002,7.7186,0.7564,15.709999999999999,0.0183,0.8336,0.0878120757446488
584,5.470900000000003,5.2009,1.197,15.84,0.0133,1.0478,0.0894
585,-2.3617999999999992,4.0841,1.7257999999999998,15.74,0.0183,0.5742,0.0935
586,4.907300000000003,5.4231,0.6984,15.96,0.0162,0.9826,0.0887
587,3.5335999999999985,8.9725,0.5509,15.77,0.0429,0.7121,0.08599999999999998
588,0.8235999999999993,6.2963,1.4308,15.62,0.0159,0.6222,0.0658
589,0.8535999999999991,5.771599999999999,0.9352,15.73,0.0301,0.9729,0.10390000000000002
590,3.306399999999999,5.1124,2.0366,15.69,0.021699999999999997,0.5066,0.07686646407198924
591,4.8364,9.3323,1.3143,15.95,0.0148,0.5836,0.10169999999999998
592,2.037300000000002,5.3147,1.0451,15.85,0.0373,1.1869,0.0969
593,-0.04450000000000038,5.4095,1.8497,15.57,0.0204,0.7942,0.030999999999999996
594,8.941800000000002,4.1464,1.7069000000000003,15.65,0.0121,0.4184,0.07922235829218803
595,4.395500000000001,3.3263,1.1911,15.77,0.0222,0.7677,0.10680000000000002
596,-1.1609000000000007,5.8827,2.5850999999999997,15.79,0.0291,0.7121,0.0969
597,6.750624246851438,5.1101,2.442,15.7,0.0369,0.8735,0.07759999999999999
598,-0.7418000000000006,6.7855,1.7682999999999998,15.56,0.0415,0.8569,0.0272
599,-2.1182000000000003,6.421,1.5238,15.78,0.0267,0.8304,0.0685
600,-1.044499999999999,4.641500000000001,1.7167999999999999,15.74,0.0151,0.8089,0.109
601,12.707758203602907,6.9102,2.2453,15.7,0.0188,0.8007,0.077
602,1.4727000000000008,5.654,1.2187,15.89,0.016,0.9163,0.091
603,-1.1526999999999998,5.3217,1.6270000000000002,15.8,0.0228,0.832,0.0263
604,-5.2327,5.8077,1.205,15.75,0.0283,0.7159,0.10169999999999998
605,0.5773000000000007,5.9787,1.9994000000000003,15.75,0.0346,0.8122,0.07689999999999998
606,-0.12090000000000012,10.4836,1.8438,15.9,0.0231,0.8807,0.07689999999999998
607,5.5191,9.4815,1.6612999999999998,15.8,0.0257,0.7674,0.0311
608,3.9309,4.7656,1.8336,15.8,0.0262,1.0393,0.1036
609,1.9491000000000012,9.2499,0.8831999999999999,15.65,0.0146,0.8159,0.0272
610,17.874866683340073,9.493900000000002,3.2341,15.9,0.0253,0.7015,0.08589999999999999
611,-1.8809000000000005,2.3398999999999996,1.0259,15.8,0.0233,0.4782,0.084
612,3.9967386076661753,5.1423,1.511,15.8,0.0351,0.6641,0.07849999999999999
613,-2.2191000000000005,3.8687,0.9729000000000001,15.79,0.0331,0.6641,0.10169999999999998
614,1.3718000000000006,4.313,3.0916999999999994,15.85,0.015199999999999998,0.7747,0.0964
615,3.639999999999998,4.9673,3.6308999999999996,15.87,0.0281,0.5066,0.0374
616,-7.87,6.0516,1.7691,15.62,0.0169,0.8531999999999998,0.0867
617,1.0691,4.550000000000001,1.4994818945634487,16.08,0.0165,0.8149999999999998,0.08589999999999999
618,-3.1909,5.938699999999999,1.1934,15.72,0.024774119818328475,0.8184,0.0378
619,8.986400000000001,4.7606,0.9455,15.97,0.0169,1.0338,0.0944
620,15.0182,4.876400000000001,1.6386,15.74,0.0147,0.8007,0.0734
621,20.4209,8.0698,1.889,15.82,0.03209593960855847,0.7015,0.0792
622,0.2744999999999996,2.8753,0.8871000000000001,15.9,0.026,0.7719,0.0892
623,0.9908999999999992,4.2708,2.0896,15.709999999999999,0.0201,0.5779,0.08749999999999998
624,7.975500000000002,4.2849,1.6903999999999997,15.99,0.015,0.8435,0.0807
625,3.440814633555197,8.8454,3.6955,15.709999999999999,0.0167,1.2771,0.05700181052750365
626,-0.899999999999999,4.7778,2.0934,15.709999999999999,0.0183,0.8163,0.091
627,18.2809,4.5369,1.1153,15.83,0.0125,1.0803,0.0714
628,15.860899999999999,2.7354,2.3247999999999998,15.68,0.019,1.0407,0.07489999999999998
629,-0.63,2.9179,1.6281,16.01,0.0265,0.8571,0.10029999999999999
630,0.49819999999999937,7.2128,1.3143,15.62,0.018,0.8594999999999999,0.0363
631,2.417300000000001,7.1468,1.7921,15.73,0.0142,0.8807,0.07819999999999999
632,1.4982000000000002,6.528,1.6581,16.0,0.0247,0.6335,0.0833
633,-2.595499999999999,7.4952,2.5263,15.82,0.0256,0.4685,0.10169999999999998
634,0.444499999999999,5.0272,2.15,15.81,0.029,0.5317,0.10509999999999999
635,13.37348630983818,4.866600000000001,2.6892999999999994,15.74,0.0429,0.8446,0.0529
636,-0.1699999999999994,5.2194,2.0475,16.02,0.0158,0.7593,0.0822
637,2.113599999999999,4.1174,1.0202,15.77,0.0214,0.587,0.09107332886405868
638,-1.7336000000000005,3.454,1.7324,15.74,0.0194,0.4254,0.084
639,2.230000000000001,2.0773,0.715,15.65,0.0192,0.7954,0.08589999999999999
640,-0.4108999999999991,4.7785,1.8189999999999997,15.69,0.0393,1.0186,0.08159999999999999
